distance_um,hybrid_time_us,ion_qccd_time_us,photon_time_us,number_of_operations,hybrid_storage_error_per_op,pure_atom_error_per_op,pure_ion_error_per_op
90851.75756516862,181713.51513033724,454858.7878258431,4000.0,3162277660.1683793,1.6886562705299144e-13,0.00014282467738784457,2.1121640344904525e-06
95316.18832347862,190642.37664695724,477180.9416173931,4000.0,3548133892.3357606,1.5050164852952158e-13,0.00014282467738784457,2.1121640344904525e-06
100000.0,200010.0,500600.0,4000.0,3981071705.5349855,1.3413473544261114e-13,0.00014282467738784457,2.1121640344904525e-06
104913.97291363092,209837.94582726184,525169.8645681546,4000.0,4466835921.509635,1.1954770879954921e-13,0.00014282467738784457,2.1121640344904525e-06
110069.4171252208,220148.8342504416,550947.085626104,4000.0,5011872336.272736,1.0654700761933789e-13,0.00014282467738784457,2.1121640344904525e-06
115478.19846894582,230966.39693789164,577990.9923447291,4000.0,5623413251.903491,9.496012049607847e-14,0.00014282467738784457,2.1121640344904525e-06
121152.76586285877,242315.53172571753,606363.8293142938,4000.0,6309573444.801943,8.463329647742332e-14,0.00014282467738784457,2.1121640344904525e-06
127106.17996147432,254222.35992294864,636130.8998073717,4000.0,7079457843.841402,7.542950488285483e-14,0.00014282467738784457,2.1121640344904525e-06
133352.1432163324,266714.2864326648,667360.716081662,4000.0,7943282347.242822,6.722661698980846e-14,0.00014282467738784457,2.1121640344904525e-06
139905.03141372927,279820.06282745855,700125.1570686464,4000.0,8912509381.337477,5.99157854597247e-14,0.00014282467738784457,2.1121640344904525e-06
146779.92676220674,293569.8535244135,734499.6338110337,4000.0,10000000000.0,5.34e-14,0.00014282467738784457,2.1121640344904525e-06
153992.6526059492,307995.3052118984,770563.263029746,4000.0,11220184543.019653,4.7592800096341926e-14,0.00014282467738784457,2.1121640344904525e-06
161559.80984398728,323129.61968797457,808399.0492199364,4000.0,12589254117.941713,4.241712773427649e-14,0.00014282467738784457,2.1121640344904525e-06
169498.81513903444,339007.6302780689,848094.0756951722,4000.0,14125375446.227554,3.780430488611293e-14,0.00014282467738784457,2.1121640344904525e-06
177827.94100389228,355665.88200778456,889739.7050194615,4000.0,15848931924.611174,3.3693122195242234e-14,0.00014282467738784457,2.1121640344904525e-06
186566.3578576911,373142.7157153822,933431.7892884555,4000.0,17782794100.38923,3.002902676516464e-14,0.00014282467738784457,2.1121640344904525e-06
195734.17814876576,391478.3562975315,979270.8907438288,4000.0,19952623149.688828,2.6763398275696295e-14,0.00014282467738784457,2.1121640344904525e-06
205352.50264571462,410715.00529142923,1027362.5132285731,4000.0,22387211385.683468,2.3852903820861353e-14,0.00014282467738784457,2.1121640344904525e-06
215443.46900318822,430896.93800637644,1077817.3450159412,4000.0,25118864315.09582,2.1258922907556736e-14,0.00014282467738784457,2.1121640344904525e-06
226030.3027141917,452070.6054283834,1130751.5135709585,4000.0,28183829312.644608,1.8947034985072882e-14,0.00014282467738784457,2.1121640344904525e-06
237137.37056616554,474284.7411323311,1186286.8528308277,4000.0,31622776601.683792,1.6886562705299146e-14,0.00014282467738784457,2.1121640344904525e-06
248790.23672388346,497590.4734477669,1244551.1836194173,4000.0,35481338923.357605,1.5050164852952157e-14,0.00014282467738784457,2.1121640344904525e-06
261015.72156825333,522041.44313650666,1305678.6078412666,4000.0,39810717055.34985,1.3413473544261113e-14,0.00014282467738784457,2.1121640344904525e-06
273841.9634264361,547693.9268528722,1369809.8171321806,4000.0,44668359215.09635,1.1954770879954923e-14,0.00014282467738784457,2.1121640344904525e-06
287298.4833353663,574606.9666707326,1437092.4166768314,4000.0,50118723362.72735,1.0654700761933792e-14,0.00014282467738784457,2.1121640344904525e-06
301416.2529877386,602842.5059754772,1507681.264938693,4000.0,56234132519.034904,9.496012049607848e-15,0.00014282467738784457,2.1121640344904525e-06
316227.7660168379,632465.5320336758,1581738.8300841895,4000.0,63095734448.019424,8.463329647742332e-15,0.00014282467738784457,2.1121640344904525e-06
331767.1127842855,663544.225568571,1659435.5639214276,4000.0,70794578438.41402,7.542950488285484e-15,0.00014282467738784457,2.1121640344904525e-06
348070.0588428406,696150.1176856812,1740950.294214203,4000.0,79432823472.42822,6.722661698980846e-15,0.00014282467738784457,2.1121640344904525e-06
365174.1272548377,730358.2545096754,1826470.6362741885,4000.0,89125093813.37477,5.9915785459724696e-15,0.00014282467738784457,2.1121640344904525e-06
383118.68495572853,766247.3699114571,1916193.4247786426,4000.0,100000000000.0,5.34e-15,0.00014282467738784457,2.1121640344904525e-06
401945.03336151195,803900.0667230239,2010325.1668075598,4000.0,112201845430.19653,4.759280009634193e-15,0.00014282467738784457,2.1121640344904525e-06
421696.5034285823,843403.0068571646,2109082.5171429114,4000.0,125892541179.41713,4.241712773427649e-15,0.00014282467738784457,2.1121640344904525e-06
442418.55538479146,884847.1107695829,2212692.7769239573,4000.0,141253754462.27554,3.780430488611293e-15,0.00014282467738784457,2.1121640344904525e-06
464158.8833612772,928327.7667225545,2321394.4168063863,4000.0,158489319246.11172,3.3693122195242237e-15,0.00014282467738784457,2.1121640344904525e-06
486967.5251658631,973945.0503317262,2435437.6258293157,4000.0,177827941003.89227,3.002902676516464e-15,0.00014282467738784457,2.1121640344904525e-06
510896.97745069244,1021803.9549013849,2555084.8872534623,4000.0,199526231496.88828,2.6763398275696296e-15,0.00014282467738784457,2.1121640344904525e-06
536002.3165391785,1072014.633078357,2680611.5826958925,4000.0,223872113856.8347,2.3852903820861353e-15,0.00014282467738784457,2.1121640344904525e-06
562341.3251903491,1124692.6503806983,2812306.6259517455,4000.0,251188643150.95822,2.1258922907556734e-15,0.00014282467738784457,2.1121640344904525e-06
589974.625592356,1179959.251184712,2950473.12796178,4000.0,281838293126.44604,1.8947034985072886e-15,0.00014282467738784457,2.1121640344904525e-06
618965.8188912597,1237941.6377825195,3095429.0944562987,4000.0,316227766016.83795,1.6886562705299143e-15,0.00014282467738784457,2.1121640344904525e-06
649381.6315762113,1298773.2631524226,3247508.1578810564,4000.0,354813389233.57605,1.5050164852952158e-15,0.00014282467738784457,2.1121640344904525e-06
681292.0690579609,1362594.1381159218,3407060.3452898045,4000.0,398107170553.49854,1.3413473544261115e-15,0.00014282467738784457,2.1121640344904525e-06
714770.5767941846,1429551.1535883693,3574452.8839709233,4000.0,446683592150.9635,1.1954770879954922e-15,0.00014282467738784457,2.1121640344904525e-06
749894.2093324559,1499798.4186649118,3750071.0466622794,4000.0,501187233627.2735,1.065470076193379e-15,0.00014282467738784457,2.1121640344904525e-06
786743.8076599394,1573497.6153198788,3934319.038299697,4000.0,562341325190.3491,9.496012049607846e-16,0.00014282467738784457,2.1121640344904525e-06
825404.1852680173,1650818.3705360347,4127620.926340087,4000.0,630957344480.1943,8.463329647742331e-16,0.00014282467738784457,2.1121640344904525e-06
865964.3233600653,1731938.6467201307,4330421.616800327,4000.0,707945784384.1403,7.542950488285482e-16,0.00014282467738784457,2.1121640344904525e-06
908517.5756516862,1817045.1513033723,4543187.878258431,4000.0,794328234724.2821,6.722661698980848e-16,0.00014282467738784457,2.1121640344904525e-06
953161.8832347862,1906333.7664695724,4766409.416173931,4000.0,891250938133.7477,5.99157854597247e-16,0.00014282467738784457,2.1121640344904525e-06
1000000.0,2000010.0,5000600.0,4000.0,1000000000000.0,5.34e-16,0.00014282467738784457,2.1121640344904525e-06
