model,alpha,energy_over_J,ipr,localized,response_abs,diagonal_overlap,eta_c_over_J
AA,187,-0.0014624404792970157,0.13715506180005446,1,0.8880169056604885,-0.3187743005817139,0.0
AA,188,-0.0005454871270919297,0.1446945996120474,1,2.853473950557924,0.3847614196972697,0.0
AA,189,0.0010053926645015366,0.1420593585962077,1,4.1827548856100485,0.3754868888863488,0.0
AA,190,0.0028648601734627167,0.10133596178127127,1,0.9381703351726041,0.19373111429188322,0.0
AA,191,0.009626046962109357,0.09673514196271397,1,0.42297614456307914,0.2038252572715697,0.0
AA,192,0.011200271355160616,0.13944849891590227,1,4.1645068153154,-0.22570937837039343,0.0
AA,193,0.012380823276812922,0.11962609721818246,1,48.71170198320526,-0.16192258758552303,0.0
AA,194,0.013435263858311477,0.12061979736738108,1,53.24824490065099,0.3322532302269065,0.0
AA,195,0.014447469191718786,0.11650451487808046,1,252.8723929787834,0.19397192345869357,0.0
AA,196,0.014479885441163024,0.1178229947741694,1,256.73647408238094,0.38084041516824974,0.0
AA,197,0.015900980477770582,0.15656905080133104,1,0.3512572029393377,0.32877777991464063,0.0
AA,198,0.016468801491872364,0.15687785773832927,1,0.33711480805353544,0.34859696753581904,0.0
AA,199,0.1362671297431495,0.15387381223299967,1,0.17502109141977668,0.18891349332558785,0.0
AA,200,0.13810680897273855,0.1525359620470098,1,0.426249378571402,0.3815262464287158,0.0
AA,201,0.13858561475254486,0.15303419864491105,1,0.466201243562131,0.389102851760809,0.0
AA,202,0.13976735744946617,0.14914716272909356,1,2.1492221919619694,0.3083762152099733,0.0
AA,203,0.14055842231792592,0.10266758638270443,1,18.75297546776485,0.22282397752067165,0.0
AA,204,0.14181424988881644,0.10650881000107414,1,17.637432863898727,0.037224276932309744,0.0
AA,205,0.1427878029173736,0.14965209906982765,1,0.9289743625901918,-0.015369362415052011,0.0
AA,206,0.144488899010945,0.10747462452370088,1,1.271439197288411,0.391730498480059,0.0
AA,207,0.14698231985372823,0.10550068604379356,1,1.2301949836860804,0.3949453553494105,0.0
AA,208,0.1485870862551627,0.14287382482096866,1,4.600491677532345,0.15631876133364744,0.0
AA,209,0.1495497838690924,0.13784584529382693,1,6.164832568312109,0.10548452853616257,0.0
AA,210,0.15003024467031895,0.13330454089118046,1,2.362325589707665,0.12011329300170022,0.0
AA,211,0.15053762022921205,0.12660542223570154,1,2.9314753362257187,0.16657810473531337,0.0
AA,212,0.17280756777629472,0.11883160211669098,1,1.7180529199754035,0.2693242244769193,0.0
AA,213,0.17329191593669172,0.12892596728309647,1,0.5406209975277112,0.3091420964877476,0.0
AA,214,0.17373752651898333,0.13346765034852828,1,3.722547861131708,-0.255533453961776,0.0
AA,215,0.1746917635684934,0.14644629384650765,1,1.4880608086772806,-0.29974666554905305,0.0
AA,216,0.17642655577825436,0.15296184902638005,1,0.8663971910962851,0.03091587624784374,0.0
AA,217,0.17759376452146458,0.1498685851472154,1,1.2228920728521862,0.021086370522328233,0.0
AA,218,0.17896998153227994,0.13787997126806054,1,20.117634583596104,0.18028037936682076,0.0
AA,219,0.17936924854484032,0.1254809665142923,1,25.660370226209622,0.0442902667240059,0.0
AA,220,0.1885098150039546,0.11614268772591195,1,27.09579210913499,-0.07587195392312085,0.0
AA,221,0.188839117701658,0.13483160155510712,1,21.575396026260165,-0.22446992519602807,0.0
AA,222,0.1899481507710665,0.17183958151959877,1,1.7905681216203448,-0.1056125089407749,0.0
AA,223,0.19075025646473717,0.1758425073629936,1,4.486169115626418,-0.1332013971629253,0.0
AA,224,0.19191807264408262,0.13940190840868938,1,3.5544832064029515,0.4215255810730354,0.0
AA,225,0.19399046923511198,0.13414534692784327,1,1.417990386728977,0.42823743491456084,0.0
AA,226,0.1942015067035958,0.19761570598793401,1,6.757787498038926,-0.4565234442615894,0.0
AA,227,0.19482509558872954,0.20742731843185802,1,0.8851632564183339,-0.47546546535947853,0.0
AA,228,0.1958730371379975,0.2188642950950575,1,5.243726202286263,-0.14581924409480576,0.0
AA,229,0.19631332264719512,0.23476071970916856,1,0.6291934082017051,-0.14103509785493015,0.0
AA,230,0.19655432350233848,0.23818770409575143,1,1.5424087377754225,-0.17523081048455796,0.0
AA,231,0.19684581719964295,0.24950267721189962,1,0.8094783113852486,-0.17305175337366413,0.0
AA,232,0.19708700850756317,0.2524133470720712,1,1.7627590246004368,-0.5245081171140625,0.0
AA,233,1.9187454153493937,0.28602619379219835,1,1.7589121646932768,-0.4746397926801274,0.0
AA,234,1.9189435599692926,0.2828047021509953,1,0.40752502843820504,-0.13204037921623588,0.0
AA,235,1.919182869819649,0.26940860525624666,1,0.8872813905865302,-0.12413833350751394,0.0
AA,236,1.9193815807964425,0.2658764923603652,1,0.31491868358945085,-0.16907753354818567,0.0
AA,237,1.9197445380213372,0.25050777063344265,1,3.26955434407094,-0.18282716199310378,0.0
AA,238,1.92058797255645,0.2356491499456077,1,0.06562083779730465,-0.43403089494442026,0.0
AA,239,1.9210922353546525,0.2204514569886727,1,4.549109938192916,-0.4174445805589346,0.0
AA,240,1.9212550672594138,0.15112123702053504,1,1.4229795484955594,0.31236221421552646,0.0
AA,241,1.9231401614007444,0.1585019473530066,1,2.2896923993661997,0.33292589607445683,0.0
AA,242,1.9241148972094593,0.20114182611319179,1,2.409224326442636,-0.22652551089621076,0.0
AA,243,1.9247958522649846,0.20069089317119496,1,0.9899411166032522,-0.2108816638174076,0.0
AA,244,1.9257853181878057,0.15585754599986784,1,16.73907805631078,-0.2368607041926803,0.0
AA,245,1.9260942768762621,0.12850881966279862,1,22.323623046074346,-0.10693695253453947,0.0
AA,246,1.9319778534949317,0.13803705174228695,1,19.065733593152537,-0.02505423162200158,0.0
AA,247,1.932321838629187,0.15678662905147123,1,13.548164325154968,0.07446002738684206,0.0
AA,248,1.933435339815604,0.1700205438880489,1,1.1369080181781361,-0.17239032314237054,0.0
AA,249,1.934346889115904,0.17228551554193824,1,0.8579010270945688,-0.1648482700229316,0.0
AA,250,1.935600174648577,0.17059346310466034,1,4.2257241980602105,-0.20123467361978606,0.0
AA,251,1.9362544682837362,0.16007958497013192,1,5.521865968740869,-0.15154596302527654,0.0
AA,252,1.9365554974330808,0.15754044906991796,1,1.6839084863983853,0.07172967925544443,0.0
AA,253,1.9368744433337084,0.1506816023872322,1,2.179478271948644,0.03282525262832472,0.0
AA,254,1.964724280922728,0.15586240070082333,1,2.524652354360511,0.008030294355466894,0.0
AA,255,1.965113194792903,0.16056292043242595,1,2.2597105865945,-0.027385466129916637,0.0
AA,256,1.9654905069958022,0.16371482054845465,1,5.490115444541793,0.12331308872065636,0.0
AA,257,1.9662753738067353,0.1681350324270535,1,4.213824331435242,0.16510188995612587,0.0
AA,258,1.9676978943836558,0.12721714256756625,1,0.8874222841502533,0.18941853441702847,0.0
AA,259,1.9696679155825,0.13273603521964764,1,0.9231579559723482,0.18481348592901403,0.0
AA,260,1.9713556868373432,0.17258982104197015,1,1.212829826826075,-0.11859457218711153,0.0
AA,261,1.9722901357141942,0.11735422171738295,1,22.867498613977144,-0.030682427183248387,0.0
AA,262,1.9737607979864835,0.11165511256436965,1,24.53751048528597,0.16408007540021993,0.0
AA,263,1.9745572196473988,0.163302198606636,1,3.0776880736714647,0.25816696691618646,0.0
AA,264,1.975837493083243,0.16348739103131557,1,0.18933327240387038,0.22906215050529707,0.0
AA,265,1.9763754661160706,0.1594757850592595,1,0.14610028152408902,0.2363831518628044,0.0
AA,266,1.978111343784243,0.15854926047651047,1,0.5765873546701941,-0.24869429333788623,0.0
AA,267,2.0224208139155158,0.16500646313999404,1,0.482577873402883,0.32536742662316814,0.0
AA,268,2.022917856618393,0.16854898768444065,1,0.6022344361981457,0.33044701120987896,0.0
AA,269,2.0231929860966833,0.1594341506992546,1,0.2668301739478812,-0.2425494914576494,0.0
AA,270,2.0241249590230783,0.17483142938931323,1,0.3709680393287235,0.2411966355472413,0.0
AA,271,2.0249766385639707,0.14658356480300783,1,6.814127650036058,0.1984636364602601,0.0
AA,272,2.025724996037864,0.1449149902253133,1,6.7785570058426305,0.018178839955284343,0.0
AA,273,2.026595799061825,0.1634197336986277,1,0.1734225502922469,0.018840971212887272,0.0
AA,274,2.027621021407636,0.12552890530079638,1,1.0540091769359672,0.31528917867325496,0.0
AA,275,2.0337860818278486,0.12264491179270026,1,0.8796764992435365,0.27713890207953934,0.0
AA,276,2.0348263059286253,0.17320351917181673,1,0.18648594680949404,0.1031021029050467,0.0
AA,277,2.035750433338071,0.18708957054849562,1,0.7926220273560826,0.08982445000373199,0.0
AA,278,2.036320523082896,0.18417552687217795,1,0.17737281786064465,0.06549136278464163,0.0
AA,279,2.0370830897179517,0.15284354094306085,1,1.314646499487725,0.09059639577761909,0.0
AA,280,2.040378380609636,0.15070556015720687,1,0.4248857724280963,0.1585189299144747,0.0
AA,281,2.040991077767413,0.19838764872236386,1,0.7317227930773603,0.1616967490134787,0.0
AA,282,2.0413894411448252,0.18577836610902143,1,0.581589479133634,-0.11070225084387102,0.0
AA,283,2.0422295788256988,0.1945770544811938,1,0.9008395020105358,-0.10001108787603352,0.0
AA,284,2.043124520428284,0.23538449303147216,1,0.2989103682068064,0.07081437298566351,0.0
AA,285,2.043569946374476,0.2407937083961605,1,0.26293294456415794,0.07111988539156903,0.0
AA,286,2.0440201193197405,0.24789441410712543,1,1.3022324123774334,0.05148824085823087,0.0
AA,287,2.044128418624193,0.24865141114264203,1,1.310501159139053,0.02906800649951575,0.0
AA,288,2.3807361034469725,0.22234908010574606,1,0.25621521465107455,0.06344265763134618,0.0
AA,289,2.3808390541899858,0.22190390345115693,1,0.25989388947349196,0.04604649153533215,0.0
AA,290,2.381267216957302,0.2170216556620426,1,0.8204584224044018,0.21880357072303,0.0
AA,291,2.3816878720304424,0.212059929323555,1,1.2831820712674573,0.21467104785678623,0.0
AA,292,2.382527201923002,0.16850726211954634,1,0.5844011848326853,0.15069656592540873,0.0
AA,293,2.383420834047684,0.16637679927033147,1,1.3431162973674742,0.16426619866930303,0.0
AA,294,2.383796023245703,0.19130642609980247,1,0.011845777790636912,-0.033526278578739424,0.0
AA,295,2.3844495008004296,0.15070653848894988,1,3.719921765851849,-0.020123074780155653,0.0
AA,296,2.386806030272255,0.14823363913603196,1,2.161806289260933,0.1519471222599132,0.0
AA,297,2.3875373685942147,0.17250887127355155,1,2.9957164959843556,0.16036546296852228,0.0
AA,298,2.388036001832514,0.17083927924347275,1,1.2369604825238614,-0.19572461426226287,0.0
AA,299,2.388773480606836,0.1576656211832241,1,4.808014679664934,-0.16666205739280446,0.0
AA,300,2.3895021736230837,0.13089673840355676,1,0.2855912587493406,-0.09467270281401934,0.0
AA,301,2.4007019681356647,0.1355024295748324,1,0.2016362353642427,-0.24886235830050482,0.0
AA,302,2.4015676081137487,0.16083562116167063,1,4.919775589247719,0.07831958853806811,0.0
AA,303,2.4024466595330174,0.1572681441677296,1,11.102028510157254,0.09754774342589365,0.0
AA,304,2.403172671369669,0.16387688870667638,1,16.912134453285002,-0.27383185183967845,0.0
AA,305,2.4042095466014346,0.1825775115148701,1,1.6449236407802188,-0.32035098469210854,0.0
AA,306,2.4058493657610702,0.16949285163653305,1,0.7326886977310992,-0.2784507497149601,0.0
AA,307,2.4061395703539605,0.14241052432116788,1,0.23417715284331914,0.023050150586514922,0.0
AA,308,2.406595892557096,0.15710432859545387,1,0.8549365228337444,-0.29313395774390955,0.0
AA,309,2.4205978236608265,0.14023083278391812,1,0.011837373819956708,-0.07452577091122098,0.0
AA,310,2.421718638725927,0.1548990987595928,1,0.4789724302949274,-0.24285940443110574,0.0
AA,311,2.4223690635054207,0.17241780990696956,1,0.41334149185810015,-0.26001975131823174,0.0
AA,312,2.42368889954924,0.1777923819310827,1,0.9072938368358123,-0.1218991864560973,0.0
AA,313,2.424322267588652,0.12638182730084008,1,0.9579261083966694,-0.09736333449208157,0.0
AA,314,2.4262157325675835,0.1244669718258396,1,0.3754035446324217,-0.08592287722760197,0.0
AA,315,2.426823410917241,0.19471170146872419,1,0.3584991263650259,-0.09234905398914176,0.0
AA,316,2.428038066283838,0.1846822772215952,1,0.22397817638000836,-0.27106793998503453,0.0
AA,317,2.4290169785778266,0.1845077908857247,1,0.27203126964883145,-0.26108918707813344,0.0
AA,318,2.4298904492842275,0.2351451155969742,1,1.8520390405898088,7.408160951843281e-05,0.0
AA,319,2.430312886512717,0.23844019550595458,1,1.969775144962129,0.021942506996726906,0.0
AA,320,2.4305036888198757,0.2417429047651728,1,0.4916720973265139,-0.17646262561044754,0.0
AA,321,2.4306966717288656,0.24286020955650722,1,0.5488370777860568,-0.19099409683624688,0.0
AA,322,2.5783472498762916,0.22725818971422163,1,0.3060629770392598,-0.15765175801701423,0.0
AA,323,2.578502698062109,0.2272142976144799,1,0.06293321044523399,-0.17796330423470724,0.0
AA,324,2.5786562652228935,0.22432441769629743,1,2.088058925017033,0.13572555809427372,0.0
AA,325,2.57899862272589,0.2240670562670231,1,1.462490023065312,0.16745002584338006,0.0
AA,326,2.5797198246402506,0.1943551580443553,1,0.10510163988363698,-0.026225735947535002,0.0
AA,327,2.5803948209697896,0.1914757321961741,1,0.7547705477373146,-0.015748006055283172,0.0
AA,328,2.5813051968395224,0.17900714509512802,1,18.429902916148993,-0.18781089700365347,0.0
AA,329,2.5816740876822437,0.1305410159264342,1,40.82463665852575,-0.050464132385956095,0.0
AA,330,2.584348744101872,0.13678205223632545,1,43.09238990104295,0.08789628681660953,0.0
AA,331,2.584785026533921,0.18362679842017934,1,20.847015624957443,0.26453213438667644,0.0
AA,332,2.5859671570797262,0.2082653281525067,1,2.0180685713761646,0.10731075298034923,0.0
AA,333,2.586684125224466,0.1880308234263344,1,4.298136900716654,0.15279983419406581,0.0
AA,334,2.587789489188136,0.1486721000107165,1,1.6431740473919263,-0.41830619817924614,0.0
AA,335,2.5918160918740876,0.14342770809366306,1,2.7561705587033245,-0.43538704539892853,0.0
AA,336,2.5918477792957924,0.18788042492900475,1,10.219636854084643,0.447240599810018,0.0
AA,337,2.5924794230897312,0.20893851889904458,1,2.5182972870878717,0.49066490359705645,0.0
AA,338,2.593627371061945,0.2241425978371924,1,2.935264970962691,0.1693875829750221,0.0
AA,339,2.5942012442821465,0.22367098512992167,1,0.8052741079991044,0.16755925470495017,0.0
AA,340,2.5945304249951993,0.2228238152898477,1,1.400456013668153,0.18007473091297857,0.0
AA,341,2.5949265701895023,0.23325884445234385,1,0.9065340736086652,0.1831521321725122,0.0
AA,342,2.5952644647584657,0.23190145865266593,1,2.0182114246407257,0.5851595527927762,0.0
AA,343,2.6348477353910393,0.20775468412947806,1,2.7701815650651223,0.49471465118717306,0.0
AA,344,2.6351382463958917,0.214220373951591,1,1.2993162426435716,0.14144270268240688,0.0
AA,345,2.635480115615113,0.21584456627626986,1,2.083535405595278,0.13383143106834663,0.0
AA,346,2.6357500664561804,0.21834340850753967,1,0.9870666680013388,0.17233470673426649,0.0
AA,347,2.636222480764891,0.20509342733816371,1,5.488208440255259,0.19255890954260715,0.0
AA,348,2.6374148967257827,0.21810487513387772,1,0.8128865726479348,0.4501226333324256,0.0
AA,349,2.6380219072666575,0.24005492807305295,1,7.518552625751567,0.44409669745811714,0.0
AA,350,2.638294357903398,0.1792552638294604,1,7.1111325739149365,-0.32208405050721695,0.0
AA,351,2.6395270115139664,0.17675290807453914,1,9.6011759671556,-0.3126678587291385,0.0
AA,352,2.6404054576163025,0.24027003221124132,1,1.4399908121712157,0.20928114572859952,0.0
AA,353,2.640917454249296,0.24335139984318532,1,0.6505466671107123,0.20430644620201543,0.0
AA,354,2.641501187730212,0.23262852912511953,1,23.580915751230126,0.1811395776516485,0.0
AA,355,2.6416505396684706,0.2277356893909404,1,25.303863893969098,0.09141501217655507,0.0
AA,356,2.6546727448934315,0.20584175993500792,1,23.090282627977107,0.021204761685088152,0.0
AA,357,2.654796541720032,0.21595144279749254,1,21.484774307557316,-0.07149936904738365,0.0
AA,358,2.6552746924306976,0.24167460524388892,1,4.718678798344136,0.15365341413697317,0.0
AA,359,2.6557107352546003,0.2619046152053812,1,5.40998066412225,0.14869017240637375,0.0
AA,360,2.656475085055549,0.27131885223080165,1,10.960128444480045,0.37748250042136566,0.0
AA,361,2.6569648383802984,0.26185279523927535,1,26.34088676131467,0.34172425250994404,0.0
AA,362,2.6571979030349966,0.26246997736656613,1,10.466611778272558,-0.2718372786559114,0.0
AA,363,2.6574786876067917,0.23365677683096078,1,23.0617572893004,-0.206317594496712,0.0
AA,364,2.6611570432390583,0.2200597174182493,1,26.58718872594981,-0.05010791340068137,0.0
AA,365,2.6613933174599684,0.2716192774123163,1,14.02276346171325,0.036767614700206966,0.0
AA,366,2.661596010705299,0.3009561188361073,1,33.74274146280115,-0.31186024399070844,0.0
AA,367,2.661956444782457,0.3278121760298108,1,11.437285641619917,-0.3639637321390854,0.0
AA,368,2.662442260004458,0.25205960213391915,1,5.7942954420256685,-0.49987133050043897,0.0
AA,369,2.663445316674267,0.2425905225637107,1,5.69130716051868,-0.46587904917925055,0.0
AA,370,2.663837084943865,0.3876642231571988,1,0.4270485150599681,0.14125608120841993,0.0
AA,371,2.664082154808114,0.31332909080341265,1,272.9717656259472,0.053563205990593186,0.0
AA,372,2.664326783242981,0.31055143105535027,1,286.29410311126134,-0.3747217490204291,0.0
AA,373,2.66452032825732,0.4397141682442869,1,19.01090676802244,-0.4952320279027182,0.0
AA,374,2.66478573326231,0.46461746435903073,1,3.804904857504836,-0.5181835144978184,0.0
AA,375,2.664889473832961,0.47204720309269343,1,3.6437648554929236,-0.5207449120843561,0.0
AA,376,2.665339559537707,0.4807132499760451,1,1.6899001863079524,0.284051757229049,0.0
